万得代码,交易所代码,自然日,时间,委托编号,交易所委托号,委托类型,委托代码,委托价格,委托数量,
000055.SZ,000055,20251209,100039300,0,12629925,0,B,42700,100,
000055.SZ,000055,20251209,100039300,0,12629932,0,B,42700,100,
000055.SZ,000055,20251209,100039350,0,12630140,0,S,42700,62100,
000055.SZ,000055,20251209,100039370,0,12630215,0,B,42700,100,
000055.SZ,000055,20251209,100039400,0,12630418,0,S,42700,1900,
000055.SZ,000055,20251209,100039450,0,12630605,0,S,42700,200,
000055.SZ,000055,20251209,100039470,0,12630703,0,S,42700,1200,
000055.SZ,000055,20251209,100039630,0,12631410,0,B,42600,600,
000055.SZ,000055,20251209,100039630,0,12631412,0,S,42800,600,
000055.SZ,000055,20251209,100039650,0,12631518,0,S,42700,2600,
000055.SZ,000055,20251209,100039680,0,12631694,0,B,42600,5000,
000055.SZ,000055,20251209,100039690,0,12631740,0,B,42600,3000,
000055.SZ,000055,20251209,100039760,0,12632154,0,S,42700,1300,
000055.SZ,000055,20251209,100040230,0,12635359,0,B,42600,2100,
000055.SZ,000055,20251209,100040260,0,12635520,0,B,42600,2300,
000055.SZ,000055,20251209,100040350,0,12636167,0,S,42700,1200,
000055.SZ,000055,20251209,100040350,0,12636168,0,S,42700,1200,
000055.SZ,000055,20251209,100040350,0,12636169,0,S,42700,200,
000055.SZ,000055,20251209,100040350,0,12636172,0,S,42700,600,
000055.SZ,000055,20251209,100040370,0,12636360,0,S,42700,2900,
000055.SZ,000055,20251209,100040380,0,12636405,0,S,42700,1000,
000055.SZ,000055,20251209,100040950,0,12639673,0,B,42800,3500,
000055.SZ,000055,20251209,100041030,0,12639977,0,S,42700,1100,
000055.SZ,000055,20251209,100041030,0,12639988,0,S,42700,1100,
000055.SZ,000055,20251209,100041030,0,12639989,0,S,42700,700,
000055.SZ,000055,20251209,100041040,0,12640127,0,S,42700,1800,
000055.SZ,000055,20251209,100041610,0,12642895,0,S,42700,100,
000055.SZ,000055,20251209,100041620,0,12642917,0,S,42700,200,
000055.SZ,000055,20251209,100042400,0,12646790,0,S,42600,7200,
000055.SZ,000055,20251209,100042410,0,12646827,0,S,42600,100,
000055.SZ,000055,20251209,100042450,0,12647548,0,S,42600,8500,
000055.SZ,000055,20251209,100042530,0,12648746,0,B,42800,100,
000055.SZ,000055,20251209,100042600,0,12649127,0,S,42600,1900,
000055.SZ,000055,20251209,100042660,0,12649424,0,S,42600,1300,
000055.SZ,000055,20251209,100042690,0,12649725,0,S,42600,1300,
000055.SZ,000055,20251209,100042690,0,12649752,0,S,42700,6000,
000055.SZ,000055,20251209,100044100,0,12657284,0,S,42700,300,
000055.SZ,000055,20251209,100044100,0,12657285,0,S,42700,500,
000055.SZ,000055,20251209,100044100,0,12657287,0,S,42700,500,
000055.SZ,000055,20251209,100044110,0,12657305,0,S,42700,600,
000055.SZ,000055,20251209,100044110,0,12657319,0,S,42700,500,
000055.SZ,000055,20251209,100044110,0,12657320,0,S,42700,200,
000055.SZ,000055,20251209,100044110,0,12657321,0,S,42700,500,
000055.SZ,000055,20251209,100044110,0,12657322,0,S,42700,500,
000055.SZ,000055,20251209,100044110,0,12657323,0,S,42700,600,
000055.SZ,000055,20251209,100044200,0,12657728,0,S,42700,500,
000055.SZ,000055,20251209,100044240,0,12657851,0,B,42500,100,
000055.SZ,000055,20251209,100044300,0,12658037,0,S,42700,600,
000055.SZ,000055,20251209,100044370,0,12658271,0,S,42700,500,
000055.SZ,000055,20251209,100044410,0,12658502,0,S,42700,700,
000055.SZ,000055,20251209,100044420,0,12658547,0,S,42600,3600,
000055.SZ,000055,20251209,100044630,0,12659289,0,S,42700,200,
000055.SZ,000055,20251209,100045150,0,12661410,0,S,42700,200,
000055.SZ,000055,20251209,100045150,0,12661411,0,S,42700,200,
000055.SZ,000055,20251209,100045150,0,12661415,0,S,42700,1900,
000055.SZ,000055,20251209,100045160,0,12661420,0,S,42700,200,
000055.SZ,000055,20251209,100045470,0,12662803,0,S,42400,2700,
000055.SZ,000055,20251209,100045480,0,12662870,0,B,42700,200,
000055.SZ,000055,20251209,100046710,0,12670151,0,S,42500,6200,
000055.SZ,000055,20251209,100046720,0,12670173,0,S,42700,500,
000055.SZ,000055,20251209,100046720,0,12670175,0,S,42700,300,
000055.SZ,000055,20251209,100046740,0,12670288,0,S,42700,400,
000055.SZ,000055,20251209,100046800,0,12670680,0,S,42700,600,
000055.SZ,000055,20251209,100049040,0,12681255,0,S,42700,400,
000055.SZ,000055,20251209,100049060,0,12681569,0,B,42600,1300,
000055.SZ,000055,20251209,100050040,0,12686623,0,S,42700,27800,
000055.SZ,000055,20251209,100051200,0,12692053,0,B,42600,5000,
000055.SZ,000055,20251209,100052330,0,12698516,0,B,42600,4300,
000055.SZ,000055,20251209,100052340,0,12698536,0,S,42700,300,
000055.SZ,000055,20251209,100053490,0,12704172,0,S,42700,500,
000055.SZ,000055,20251209,100053490,0,12704197,0,S,42700,800,
000055.SZ,000055,20251209,100053490,0,12704198,0,S,42700,1000,
000055.SZ,000055,20251209,100053500,0,12704263,0,S,42700,1000,
000055.SZ,000055,20251209,100054240,0,12707400,0,S,42700,4100,
000055.SZ,000055,20251209,100054840,0,12709703,0,B,42200,1400,
000055.SZ,000055,20251209,100055030,0,12710413,0,B,42600,1000,
000055.SZ,000055,20251209,100056740,0,12718430,0,S,42600,2500,
000055.SZ,000055,20251209,100057020,0,12719317,0,B,42600,6000,
000055.SZ,000055,20251209,100057860,0,12722672,0,S,42700,200,
000055.SZ,000055,20251209,100057860,0,12722676,0,S,42700,700,
000055.SZ,000055,20251209,100057860,0,12722677,0,S,42700,1500,
000055.SZ,000055,20251209,100057880,0,12722795,0,S,42700,800,
000055.SZ,000055,20251209,100057880,0,12722811,0,S,42700,1900,
000055.SZ,000055,20251209,100057890,0,12722822,0,S,42700,2100,
000055.SZ,000055,20251209,100058670,0,12726842,0,B,42200,35000,
000055.SZ,000055,20251209,100059350,0,12729791,0,S,42600,10000,
000055.SZ,000055,20251209,100102160,0,12744449,0,S,42600,100,
000055.SZ,000055,20251209,100102310,0,12745142,0,B,42400,1500,
000055.SZ,000055,20251209,100104870,0,12758109,0,S,42700,2500,
000055.SZ,000055,20251209,100105500,0,12761185,0,S,42800,2800,
000055.SZ,000055,20251209,100108070,0,12774399,0,S,42700,200,
000055.SZ,000055,20251209,100108110,0,12774575,0,S,42700,100,
000055.SZ,000055,20251209,100108240,0,12775461,0,B,42400,3000,
000055.SZ,000055,20251209,100108750,0,12777850,0,S,42500,5700,
000055.SZ,000055,20251209,100109400,0,12780689,0,S,42700,13000,
000055.SZ,000055,20251209,100109400,0,12780691,0,S,42800,4000,
000055.SZ,000055,20251209,100110200,0,12785321,0,B,42600,2100,
000055.SZ,000055,20251209,100110300,0,12785951,0,B,42600,3000,
000055.SZ,000055,20251209,100113000,0,12797804,0,B,42600,500,
000055.SZ,000055,20251209,100116450,0,12815633,0,B,42600,3100,
000055.SZ,000055,20251209,100118440,0,12824176,0,B,42300,11300,
000055.SZ,000055,20251209,100119180,0,12827705,0,B,42300,20000,
000055.SZ,000055,20251209,100119330,0,12828714,0,S,42900,6000,
000055.SZ,000055,20251209,100122650,0,12845110,0,B,42600,1300,
000055.SZ,000055,20251209,100122710,0,12845296,0,B,42200,5000,
000055.SZ,000055,20251209,100124270,0,12852126,0,S,43000,600,
000055.SZ,000055,20251209,100125370,0,12857700,0,B,42100,5000,
000055.SZ,000055,20251209,100127090,0,12866012,0,S,42800,200,
000055.SZ,000055,20251209,100128540,0,12873697,0,B,42600,3000,
000055.SZ,000055,20251209,100131370,0,12888493,0,B,42600,2000,
000055.SZ,000055,20251209,100134510,0,12907077,0,S,42700,100,
000055.SZ,000055,20251209,100137770,0,12922321,0,B,42200,10000,
000055.SZ,000055,20251209,100138810,0,12926715,0,S,42500,5100,
000055.SZ,000055,20251209,100142140,0,12941048,0,S,42800,5100,
000055.SZ,000055,20251209,100143970,0,12950048,0,S,42800,200,
000055.SZ,000055,20251209,100144050,0,12950476,0,B,42100,21700,
000055.SZ,000055,20251209,100145860,0,12958959,0,S,42600,2300,
000055.SZ,000055,20251209,100146640,0,12962892,0,B,42600,2600,
000055.SZ,000055,20251209,100152350,0,12989478,0,S,42600,200,
000055.SZ,000055,20251209,100155030,0,13001872,0,B,42600,20000,
000055.SZ,000055,20251209,100156060,0,13006719,0,B,42200,200,
000055.SZ,000055,20251209,100157790,0,13014901,0,B,42300,5000,
000055.SZ,000055,20251209,100158950,0,13020518,0,B,42400,5000,
000055.SZ,000055,20251209,100159330,0,13022420,0,B,42600,7000,
000055.SZ,000055,20251209,100204390,0,13054326,0,S,42600,5000,
000055.SZ,000055,20251209,100204400,0,13054425,0,B,42600,100,
000055.SZ,000055,20251209,100204400,0,13054431,0,B,42600,100,
000055.SZ,000055,20251209,100204400,0,13054433,0,B,42600,100,
000055.SZ,000055,20251209,100204400,0,13054446,0,B,42600,100,
000055.SZ,000055,20251209,100204410,0,13054524,0,B,42600,100,
000055.SZ,000055,20251209,100204420,0,13054557,0,B,42600,100,
000055.SZ,000055,20251209,100204440,0,13054779,0,B,42600,100,
000055.SZ,000055,20251209,100209580,0,13088912,0,S,42700,100,
000055.SZ,000055,20251209,100209580,0,13088913,0,S,42700,100,
000055.SZ,000055,20251209,100212530,0,13104872,0,B,42700,3500,
000055.SZ,000055,20251209,100213910,0,13111397,0,B,42600,1900,
000055.SZ,000055,20251209,100214830,0,13115268,0,B,42500,500,
000055.SZ,000055,20251209,100216830,0,13126653,0,B,42700,800,
000055.SZ,000055,20251209,100217400,0,13129728,0,B,42600,19400,
000055.SZ,000055,20251209,100217570,0,13130383,0,B,42500,3000,
000055.SZ,000055,20251209,100218680,0,13136042,0,B,42200,1500,
000055.SZ,000055,20251209,100221220,0,13150808,0,S,42700,200,
000055.SZ,000055,20251209,100223090,0,13161020,0,B,42100,40000,
000055.SZ,000055,20251209,100231230,0,13199568,0,B,42600,15000,
000055.SZ,000055,20251209,100233060,0,13207483,0,B,42800,300000,
000055.SZ,000055,20251209,100233060,0,13207609,0,B,42700,6000,
000055.SZ,000055,20251209,100233070,0,13207621,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207624,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207625,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207626,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207627,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207630,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207631,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207632,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207633,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207634,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207636,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207637,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207638,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207639,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207646,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207652,0,B,42700,100,
000055.SZ,000055,20251209,100233070,0,13207669,0,B,42700,100,
000055.SZ,000055,20251209,100233090,0,13207703,0,B,42600,1600,
000055.SZ,000055,20251209,100233090,0,13207706,0,B,42700,100,
000055.SZ,000055,20251209,100233090,0,13207710,0,B,42700,100,
000055.SZ,000055,20251209,100233140,0,13207855,0,B,42800,100,
000055.SZ,000055,20251209,100233280,0,13208449,0,S,42800,1100,
000055.SZ,000055,20251209,100233280,0,13208478,0,B,42700,1300,
000055.SZ,000055,20251209,100233300,0,13208564,0,B,42700,400,
000055.SZ,000055,20251209,100233300,0,13208565,0,B,42700,1000,
000055.SZ,000055,20251209,100233300,0,13208566,0,B,42700,100,
000055.SZ,000055,20251209,100233300,0,13208570,0,B,42700,300,
000055.SZ,000055,20251209,100233300,0,13208591,0,B,42700,700,
000055.SZ,000055,20251209,100233300,0,13208608,0,B,42700,100,
000055.SZ,000055,20251209,100233310,0,13208629,0,B,42700,500,
000055.SZ,000055,20251209,100233330,0,13208691,0,B,42700,100,
000055.SZ,000055,20251209,100233330,0,13208693,0,B,42700,1300,
000055.SZ,000055,20251209,100233470,0,13209465,0,B,42700,600,
000055.SZ,000055,20251209,100233470,0,13209466,0,S,42900,600,
000055.SZ,000055,20251209,100233590,0,13210028,0,S,42800,100,
000055.SZ,000055,20251209,100234640,0,13215186,0,B,43000,100,
000055.SZ,000055,20251209,100234650,0,13215232,0,S,42800,100,
000055.SZ,000055,20251209,100234650,0,13215233,0,S,42800,400,
000055.SZ,000055,20251209,100234650,0,13215236,0,S,42800,200,
000055.SZ,000055,20251209,100234650,0,13215237,0,S,42800,200,
000055.SZ,000055,20251209,100234650,0,13215238,0,S,42800,300,
000055.SZ,000055,20251209,100234650,0,13215263,0,S,42800,300,
000055.SZ,000055,20251209,100234650,0,13215266,0,S,42800,200,
000055.SZ,000055,20251209,100234650,0,13215267,0,S,42800,200,
000055.SZ,000055,20251209,100234800,0,13215943,0,S,42800,2300,
000055.SZ,000055,20251209,100235580,0,13219205,0,B,42300,3000,
000055.SZ,000055,20251209,100236790,0,13225283,0,S,42700,8000,
000055.SZ,000055,20251209,100236790,0,13225305,0,S,42800,26800,
000055.SZ,000055,20251209,100236790,0,13225333,0,S,42700,100,
000055.SZ,000055,20251209,100236910,0,13225833,0,S,42900,1300,
000055.SZ,000055,20251209,100236950,0,13226089,0,B,42700,1300,
000055.SZ,000055,20251209,100237280,0,13227745,0,S,42800,200,
000055.SZ,000055,20251209,100237290,0,13227772,0,S,42800,300,
000055.SZ,000055,20251209,100237290,0,13227773,0,S,42800,1900,
000055.SZ,000055,20251209,100238580,0,13234361,0,B,42700,4300,
000055.SZ,000055,20251209,100238590,0,13234388,0,S,42800,800,
000055.SZ,000055,20251209,100238980,0,13235956,0,B,42700,600,
000055.SZ,000055,20251209,100239510,0,13238916,0,B,42700,1300,
000055.SZ,000055,20251209,100239830,0,13240376,0,B,42800,2700,
000055.SZ,000055,20251209,100240150,0,13242022,0,B,42700,2600,
000055.SZ,000055,20251209,100240150,0,13242041,0,S,42800,100,
000055.SZ,000055,20251209,100240230,0,13242299,0,S,42800,800,
000055.SZ,000055,20251209,100241570,0,13248720,0,B,42700,2600,
000055.SZ,000055,20251209,100243570,0,13258615,0,S,42600,1000,
000055.SZ,000055,20251209,100244200,0,13261157,0,B,42500,5000,
000055.SZ,000055,20251209,100244210,0,13261172,0,S,42800,100,
000055.SZ,000055,20251209,100244660,0,13262678,0,B,42600,200,
000055.SZ,000055,20251209,100245200,0,13264855,0,S,42800,500,
000055.SZ,000055,20251209,100245760,0,13267246,0,B,42700,3000,
000055.SZ,000055,20251209,100245810,0,13267506,0,B,42700,35000,
000055.SZ,000055,20251209,100245840,0,13267705,0,S,42800,300,
000055.SZ,000055,20251209,100245840,0,13267706,0,S,42800,700,
000055.SZ,000055,20251209,100245840,0,13267707,0,S,42800,100,
000055.SZ,000055,20251209,100245840,0,13267708,0,S,42800,100,
000055.SZ,000055,20251209,100245840,0,13267709,0,S,42800,500,
000055.SZ,000055,20251209,100245860,0,13267785,0,S,42800,300,
000055.SZ,000055,20251209,100245860,0,13267790,0,S,42800,1700,
000055.SZ,000055,20251209,100245870,0,13267798,0,S,42800,700,
000055.SZ,000055,20251209,100245870,0,13267808,0,S,42800,1100,
000055.SZ,000055,20251209,100245870,0,13267809,0,S,42800,600,
000055.SZ,000055,20251209,100247220,0,13275881,0,S,42800,2100,
000055.SZ,000055,20251209,100247980,0,13278810,0,B,42600,10000,
000055.SZ,000055,20251209,100248890,0,13283340,0,S,42900,6000,
000055.SZ,000055,20251209,100248910,0,13283393,0,B,42700,1300,
000055.SZ,000055,20251209,100249120,0,13284501,0,S,42800,800,
000055.SZ,000055,20251209,100249240,0,13285333,0,B,42600,100,
000055.SZ,000055,20251209,100250110,0,13289155,0,B,42700,3000,
000055.SZ,000055,20251209,100252400,0,13298832,0,B,42700,21400,
000055.SZ,000055,20251209,100254300,0,13306167,0,B,42700,2100,
000055.SZ,000055,20251209,100254370,0,13306527,0,S,42800,200,
000055.SZ,000055,20251209,100254370,0,13306528,0,S,42800,1100,
000055.SZ,000055,20251209,100254370,0,13306529,0,S,42800,500,
000055.SZ,000055,20251209,100254370,0,13306530,0,S,42800,300,
000055.SZ,000055,20251209,100254370,0,13306531,0,S,42800,100,
000055.SZ,000055,20251209,100254370,0,13306533,0,S,42800,900,
000055.SZ,000055,20251209,100254390,0,13306623,0,S,42800,500,
000055.SZ,000055,20251209,100254390,0,13306630,0,S,42800,2700,
000055.SZ,000055,20251209,100254400,0,13306658,0,S,42800,500,
000055.SZ,000055,20251209,100254400,0,13306659,0,S,42800,900,
000055.SZ,000055,20251209,100254640,0,13308218,0,B,42700,5000,
000055.SZ,000055,20251209,100259230,0,13328502,0,B,42700,5000,
000055.SZ,000055,20251209,100259270,0,13328675,0,S,43000,2000,
000055.SZ,000055,20251209,100300670,0,13336331,0,B,42700,1400,
000055.SZ,000055,20251209,100300930,0,13337739,0,S,42900,6100,
000055.SZ,000055,20251209,100303470,0,13350701,0,S,42800,200,
000055.SZ,000055,20251209,100303790,0,13352658,0,S,42800,100,
000055.SZ,000055,20251209,100303810,0,13352907,0,S,42800,100,
000055.SZ,000055,20251209,100303810,0,13352915,0,S,42800,100,
000055.SZ,000055,20251209,100305050,0,13360120,0,S,42800,300,
000055.SZ,000055,20251209,100305050,0,13360179,0,S,42800,100,
000055.SZ,000055,20251209,100305080,0,13360386,0,S,42800,700,
000055.SZ,000055,20251209,100305110,0,13360868,0,S,42800,100,
000055.SZ,000055,20251209,100305140,0,13361117,0,S,42800,100,
000055.SZ,000055,20251209,100305140,0,13361118,0,S,42800,200,
000055.SZ,000055,20251209,100305140,0,13361119,0,S,42800,2000,
000055.SZ,000055,20251209,100305140,0,13361122,0,S,42800,100,
000055.SZ,000055,20251209,100305140,0,13361123,0,S,42800,100,
000055.SZ,000055,20251209,100305140,0,13361126,0,S,42800,200,
000055.SZ,000055,20251209,100305160,0,13361235,0,S,42800,100,
000055.SZ,000055,20251209,100305170,0,13361290,0,S,42800,200,
000055.SZ,000055,20251209,100305410,0,13362599,0,S,42800,200,
000055.SZ,000055,20251209,100306230,0,13366280,0,S,42800,1000,
000055.SZ,000055,20251209,100306780,0,13368869,0,S,42800,100,
000055.SZ,000055,20251209,100313240,0,13397890,0,S,43100,5000,
000055.SZ,000055,20251209,100314250,0,13402698,0,S,42700,300,
000055.SZ,000055,20251209,100317580,0,13419722,0,B,42700,2400,
000055.SZ,000055,20251209,100327050,0,13464534,0,B,42700,2000,
000055.SZ,000055,20251209,100333490,0,13492342,0,S,43200,28100,
000055.SZ,000055,20251209,100335630,0,13501799,0,S,42800,100,
000055.SZ,000055,20251209,100335630,0,13501831,0,S,42800,17000,
000055.SZ,000055,20251209,100337010,0,13507048,0,S,42800,3100,
000055.SZ,000055,20251209,100337010,0,13507049,0,S,42900,3200,
000055.SZ,000055,20251209,100343420,0,13535985,0,B,42800,500,
000055.SZ,000055,20251209,100343420,0,13536011,0,S,42800,200,
000055.SZ,000055,20251209,100348900,0,13561229,0,S,42800,4900,
000055.SZ,000055,20251209,100351010,0,13571051,0,S,42800,4900,
000055.SZ,000055,20251209,100351150,0,13571602,0,S,42800,900,
000055.SZ,000055,20251209,100400520,0,13611815,0,B,42700,1300,
000055.SZ,000055,20251209,100400670,0,13612936,0,S,42700,2300,
000055.SZ,000055,20251209,100401030,0,13614915,0,B,42700,100,
000055.SZ,000055,20251209,100401060,0,13615162,0,S,42800,100,
000055.SZ,000055,20251209,100403230,0,13625102,0,S,42800,100,
000055.SZ,000055,20251209,100403650,0,13627423,0,S,42800,3000,
000055.SZ,000055,20251209,100404200,0,13630329,0,S,42800,100,
000055.SZ,000055,20251209,100404200,0,13630350,0,S,42800,100,
000055.SZ,000055,20251209,100404200,0,13630351,0,S,42800,200,
000055.SZ,000055,20251209,100404200,0,13630353,0,S,42800,100,
000055.SZ,000055,20251209,100404550,0,13632574,0,S,42700,1200,
000055.SZ,000055,20251209,100404680,0,13633318,0,S,42800,100,
000055.SZ,000055,20251209,100404740,0,13633573,0,S,42700,5000,
000055.SZ,000055,20251209,100405300,0,13636469,0,S,42800,600,
000055.SZ,000055,20251209,100405300,0,13636470,0,B,42600,600,
000055.SZ,000055,20251209,100408350,0,13652080,0,S,42800,100,
000055.SZ,000055,20251209,100408350,0,13652097,0,S,42800,100,
000055.SZ,000055,20251209,100410200,0,13660987,0,S,43000,500,
000055.SZ,000055,20251209,100416100,0,13687953,0,S,42800,100,
000055.SZ,000055,20251209,100416100,0,13687958,0,S,42800,100,
000055.SZ,000055,20251209,100419130,0,13702165,0,B,42700,200,
000055.SZ,000055,20251209,100421380,0,13714835,0,B,42700,20000,
000055.SZ,000055,20251209,100421690,0,13716679,0,B,42700,1100,
000055.SZ,000055,20251209,100423680,0,13728122,0,B,42400,400,
000055.SZ,000055,20251209,100423990,0,13729312,0,B,42800,100000,
000055.SZ,000055,20251209,100424130,0,13730003,0,B,42700,200,
000055.SZ,000055,20251209,100424130,0,13730038,0,S,42900,200,
000055.SZ,000055,20251209,100424130,0,13730039,0,S,42900,300,
000055.SZ,000055,20251209,100424130,0,13730042,0,S,42900,100,
000055.SZ,000055,20251209,100424190,0,13730303,0,S,42900,1500,
000055.SZ,000055,20251209,100424200,0,13730347,0,S,42800,200,
000055.SZ,000055,20251209,100424290,0,13730982,0,S,42800,1000,
000055.SZ,000055,20251209,100424340,0,13731194,0,S,42800,100,
000055.SZ,000055,20251209,100424370,0,13731287,0,B,42800,1100,
000055.SZ,000055,20251209,100424370,0,13731321,0,B,42700,600,
000055.SZ,000055,20251209,100424370,0,13731322,0,S,42900,600,
000055.SZ,000055,20251209,100424730,0,13733137,0,S,42800,100,
000055.SZ,000055,20251209,100424850,0,13733711,0,S,42800,3000,
000055.SZ,000055,20251209,100424850,0,13733750,0,S,42800,1900,
000055.SZ,000055,20251209,100424890,0,13733960,0,S,42800,1300,
000055.SZ,000055,20251209,100425370,0,13736454,0,B,42800,1500,
000055.SZ,000055,20251209,100425370,0,13736488,0,S,42900,200,
000055.SZ,000055,20251209,100425390,0,13736608,0,S,42800,31400,
000055.SZ,000055,20251209,100425400,0,13736622,0,S,42800,700,
000055.SZ,000055,20251209,100425580,0,13737560,0,B,43000,100,
000055.SZ,000055,20251209,100425650,0,13737896,0,S,42900,700,
000055.SZ,000055,20251209,100426770,0,13743683,0,S,42800,9700,
000055.SZ,000055,20251209,100426780,0,13743705,0,B,42700,2100,
000055.SZ,000055,20251209,100426780,0,13743707,0,B,42700,6000,
000055.SZ,000055,20251209,100426890,0,13744079,0,S,42800,1300,
000055.SZ,000055,20251209,100427000,0,13744535,0,B,42700,600,
000055.SZ,000055,20251209,100427010,0,13744574,0,S,42800,300,
000055.SZ,000055,20251209,100427120,0,13745049,0,S,42800,100,
000055.SZ,000055,20251209,100427550,0,13747572,0,S,42600,1400,
000055.SZ,000055,20251209,100427550,0,13747614,0,S,42800,100,
000055.SZ,000055,20251209,100427600,0,13747879,0,S,42700,14300,
000055.SZ,000055,20251209,100427600,0,13747896,0,S,42800,200,
000055.SZ,000055,20251209,100427800,0,13749580,0,S,42800,5400,
000055.SZ,000055,20251209,100427870,0,13750089,0,S,42800,1200,
000055.SZ,000055,20251209,100427910,0,13750338,0,S,42800,200,
000055.SZ,000055,20251209,100427990,0,13750774,0,S,42800,3600,
000055.SZ,000055,20251209,100428040,0,13751402,0,S,42800,18300,
000055.SZ,000055,20251209,100428050,0,13751411,0,S,42800,2600,
000055.SZ,000055,20251209,100428050,0,13751457,0,S,42800,800,
000055.SZ,000055,20251209,100428050,0,13751464,0,S,42800,100,
000055.SZ,000055,20251209,100428370,0,13753372,0,B,42700,800,
000055.SZ,000055,20251209,100430200,0,13763009,0,S,42800,200,
000055.SZ,000055,20251209,100430210,0,13763099,0,S,42800,200,
000055.SZ,000055,20251209,100431100,0,13768153,0,B,42800,16000,
000055.SZ,000055,20251209,100432510,0,13775036,0,B,42700,800,
000055.SZ,000055,20251209,100432570,0,13775284,0,B,42700,800,
000055.SZ,000055,20251209,100432570,0,13775285,0,B,42700,800,
000055.SZ,000055,20251209,100432570,0,13775286,0,B,42700,1400,
000055.SZ,000055,20251209,100432570,0,13775287,0,B,42700,800,
000055.SZ,000055,20251209,100432570,0,13775288,0,B,42700,800,
000055.SZ,000055,20251209,100432580,0,13775292,0,B,42700,800,
000055.SZ,000055,20251209,100432580,0,13775295,0,B,42700,800,
000055.SZ,000055,20251209,100432660,0,13775756,0,B,42700,1000,
000055.SZ,000055,20251209,100432660,0,13775759,0,B,42700,1000,
000055.SZ,000055,20251209,100433510,0,13779609,0,B,42700,1600,
000055.SZ,000055,20251209,100433520,0,13779637,0,S,45000,5000,
000055.SZ,000055,20251209,100439710,0,13807869,0,S,47500,8000,
000055.SZ,000055,20251209,100440200,0,13810201,0,S,42800,1900,
000055.SZ,000055,20251209,100440770,0,13812653,0,B,42500,1000,
000055.SZ,000055,20251209,100440820,0,13812812,0,B,42800,300,
000055.SZ,000055,20251209,100442800,0,13820961,0,S,42800,3600,
000055.SZ,000055,20251209,100443200,0,13822606,0,S,42800,3600,
000055.SZ,000055,20251209,100443470,0,13824242,0,S,42800,1200,
000055.SZ,000055,20251209,100444670,0,13828979,0,S,42800,500,
000055.SZ,000055,20251209,100445800,0,13834203,0,S,42800,3700,
000055.SZ,000055,20251209,100446050,0,13835247,0,S,42800,1200,
000055.SZ,000055,20251209,100446360,0,13836826,0,S,42800,1400,
000055.SZ,000055,20251209,100447320,0,13841346,0,S,42800,400,
000055.SZ,000055,20251209,100448050,0,13844056,0,S,42800,1200,
000055.SZ,000055,20251209,100448840,0,13847599,0,S,42700,30000,
000055.SZ,000055,20251209,100450010,0,13853172,0,S,42600,5000,
000055.SZ,000055,20251209,100450020,0,13853191,0,S,42800,100,
