SecurityID,VOLUME_RATIO,ACT,L_ACT,M_ACT,S_ACT,X_ACT,XLS_ORDER_RATIO,L_ORDER_RATIO,M_ORDER_RATIO,S_ORDER_RATIO
000001.SZ,1.854241213,-0.369543449,-0.300610286,-0.374946624,-0.414226416,-0.114361398,0.175967302,0.344028103,0.299428988,0.180575607
000002.SZ,3.675572479,-0.397691366,-0.302466584,-0.39790417,-0.411536651,-0.640607603,0.190758566,0.279114954,0.309608563,0.220517917
000004.SZ,1.437376865,-0.009503184,0.482923539,-0.195008445,0.061701228,,,0.196113355,0.484387524,0.319499121
000006.SZ,1.168450482,-0.085739941,-0.106582018,-0.151415632,-0.044523264,,0.045068626,0.288639332,0.35779335,0.308498691
000007.SZ,3.053958666,-0.108636189,-0.362844303,-0.203799938,-0.035189985,,0.069108214,0.21361713,0.36533396,0.351940696
000008.SZ,2.73243523,-0.407708756,-0.574512098,-0.387878632,-0.394875927,,0.099192678,0.231288355,0.301779605,0.367739362
000009.SZ,2.784379292,-0.052289479,-0.037863514,-0.127457864,-0.066682405,1,0.128715146,0.279326865,0.301526944,0.290431046
000010.SZ,0.875033004,-0.320122839,-0.306789503,-0.344097735,-0.31080193,,0.06914084,0.217598768,0.31278075,0.400479642
000011.SZ,1.395426201,-0.104025427,1,-0.023443497,-0.164277037,,0.023400944,0.116532896,0.425104934,0.434961226
000012.SZ,2.426360725,-0.184185624,0.48487049,0.064458802,-0.234711653,,0.027555883,0.131258531,0.300976034,0.540209552
000014.SZ,1.373015177,-0.066767622,0.037714624,-0.108623161,-0.059862683,,0.050325445,0.231900888,0.338720416,0.379053251
000016.SZ,0.970340697,0.099766515,0.209278423,0.115988876,0.071273685,1,0.077762318,0.236359906,0.333923188,0.351954587
000017.SZ,6.627927742,-0.190407735,-0.018240243,-0.259815921,-0.182968463,,0.022909826,0.216006089,0.329218594,0.431865491
000019.SZ,6.509092906,-0.094796488,0.314711673,-0.096019814,-0.134080826,,0.023885227,0.229946898,0.35390952,0.392258355
000020.SZ,14.86054004,-0.053061834,0.32424097,-0.045235067,-0.138941535,1,0.149229233,0.183029776,0.322794708,0.344946283
000021.SZ,2.296257038,-0.085457904,-0.118932452,-0.092393285,-0.082760354,0.310619461,0.117676724,0.272767305,0.327905802,0.281650169
000025.SZ,3.344312556,-0.263357033,-0.193650724,-0.285269094,-0.252058937,-0.560845918,0.113612172,0.218478154,0.333779612,0.334130063
000026.SZ,3.524295432,-0.012042623,0.525859174,-0.068435889,-0.01781032,,0.024729416,0.230649638,0.381439206,0.36318174
000027.SZ,2.088075994,-0.436823553,-0.770175554,-0.447761396,-0.392163349,,0.108327746,0.272433605,0.317983987,0.301254662
000028.SZ,3.328285887,-0.382390627,-1,-0.460651569,-0.317821927,,0.061523716,0.19671399,0.31594026,0.425822033
000029.SZ,0.438109084,0.006656391,-0.223583666,-0.074877623,0.100226375,-0.571273039,0.367472402,0.222389974,0.202836713,0.20730091
000030.SZ,2.669908778,0.057097082,0.653709682,-0.140388976,-0.015119336,1,0.129362162,0.221334376,0.232740238,0.416563223
000031.SZ,3.853257061,-0.280043737,-0.361697465,-0.248613057,-0.285945408,,0.035591592,0.217877321,0.29117137,0.455359718
000032.SZ,3.629871189,-0.113241223,0.176109662,-0.135642939,-0.15893008,1,0.069493224,0.220639038,0.346673876,0.363193862
000034.SZ,4.170877215,-0.140628677,-0.013369987,-0.092907877,-0.177956887,-0.589451822,0.165486018,0.265593137,0.308911987,0.260008857
000035.SZ,1.854666218,-0.257071626,-0.491649993,-0.36079825,-0.190168236,-1,0.06554361,0.221270455,0.32716664,0.386019295
000036.SZ,1.099398223,0.01601867,-0.078211004,0.005650218,0.06064935,-1,0.095433144,0.291664498,0.303387307,0.309515051
000037.SZ,2.758109732,-0.211167809,0.671259057,-0.266047027,-0.224089827,,0.042451542,0.156263989,0.357377779,0.443906691
000039.SZ,5.021678057,-0.080310032,0.001204672,-0.12821839,-0.049189225,-0.369264455,0.124803879,0.259938377,0.336235674,0.27902207
000042.SZ,2.448962482,-0.041192693,-0.392806804,-0.228643429,0.045539853,,0.03781079,0.17716924,0.41059324,0.374426729
000045.SZ,0.709038113,-0.003654091,0.252755685,-0.00680192,-0.022502387,,0.056599928,0.185691157,0.344027192,0.413681723
000048.SZ,7.05909532,-0.160181319,-0.035400407,-0.173072202,-0.188422738,,0.059031697,0.300699947,0.357330013,0.282938344
000049.SZ,2.792316174,-0.186888241,-0.198575687,-0.24717393,-0.15765154,-1,0.057303966,0.237996757,0.307284979,0.397414299
000050.SZ,5.394817541,-0.175191226,-0.122141398,-0.235073381,-0.161506941,,0.078348069,0.172728684,0.337086634,0.411836613
000055.SZ,1.626939026,-0.17340315,0.328714352,-0.117662956,-0.239469274,,0.013202381,0.228753147,0.345719646,0.412324826
000056.SZ,6.094975007,0.000623989,0.208365027,0.225556022,-0.086613387,,0.033970326,0.207644076,0.354761374,0.403624223
000058.SZ,5.674297037,-0.119971421,0.074908282,-0.250769847,-0.097963862,-0.094965125,0.082245342,0.225687661,0.3301819,0.361885098
000059.SZ,1.387108489,-0.215963856,0.010269402,-0.308011617,-0.176237019,-1,0.091222867,0.17898685,0.376079794,0.353710488
000060.SZ,4.873083087,-0.212969588,-0.333126591,-0.239022448,-0.176481994,-0.283303744,0.107955371,0.256332074,0.310999656,0.324712899
000061.SZ,3.638297252,0.028672015,-0.265646851,-0.064568787,0.141225037,-0.026475025,0.062472039,0.25662793,0.341784214,0.339115817
000062.SZ,3.784084408,-0.149945025,-0.080167985,-0.142526546,-0.195782807,0.447196774,0.149061875,0.198422032,0.317095993,0.3354201
000063.SZ,6.033288808,-0.047723695,-0.070184283,-0.067593211,-0.021334697,-0.049319471,0.186211047,0.290590112,0.30276993,0.220428911
000065.SZ,6.286572089,-0.207778176,-0.046778039,-0.28073123,-0.239365612,1,0.126280778,0.268593354,0.311730139,0.293395729
000066.SZ,3.559636555,-0.221588897,0.094825651,-0.242754734,-0.241822233,-0.470394043,0.085193535,0.207919402,0.353367668,0.353519396
000068.SZ,7.094123765,-0.170692906,-0.32283304,-0.199994673,-0.154403289,,0.039503104,0.189388094,0.370411493,0.400697308
000069.SZ,5.643370572,-0.302758721,-0.295961668,-0.267431102,-0.329840852,,0.0707366,0.327637215,0.337590814,0.264035371
000070.SZ,5.960004785,-0.14864108,-0.070054644,-0.152570729,-0.184272725,0.073604841,0.165499605,0.246217648,0.300776324,0.287506423
000078.SZ,60.25527842,-0.10250207,-0.094862067,-0.070582763,-0.110857696,-0.627173596,0.074982392,0.208188445,0.331823291,0.385005871
000088.SZ,4.009246747,-0.267243578,-0.133058248,-0.376671666,-0.26324426,0.031078522,0.193748067,0.299156392,0.24913625,0.257959291
000089.SZ,5.497017893,-0.134014501,-0.243513819,-0.06245791,-0.059611026,-1,0.144532541,0.216412498,0.302569745,0.336485216
600000.SH,1.831303458,-0.278906439,-0.451353574,-0.169625405,-0.223783043,-0.702449775,0.265980485,0.249731106,0.278508299,0.20578011
600004.SH,5.311959383,-0.232670134,-0.052529133,-0.452228383,-0.148238709,-1,0.08405038,0.211498365,0.366202986,0.338248268
600006.SH,2.416582338,-0.289632566,-0.256862424,-0.287296262,-0.287265883,-1,0.102287553,0.25289287,0.346415144,0.298404433
600007.SH,1.082919098,-0.236183154,-0.516591959,-0.392551862,-0.180362933,,0.036604566,0.166074126,0.331128682,0.466192626
600008.SH,3.417405053,-0.349583651,-0.345486417,-0.373315597,-0.41054627,0.58417423,0.299012589,0.264959677,0.263026656,0.173001078
600009.SH,4.516697838,-0.309447639,-0.595379793,-0.440638793,-0.135786962,-1,0.192819462,0.24528403,0.265588571,0.296307937
600010.SH,3.788470056,-0.342997325,-0.320682879,-0.359650527,-0.340833513,-0.341419777,0.32374813,0.219209298,0.248825062,0.20821751
600011.SH,5.767272947,-0.032359316,-0.099119314,-0.016073015,-0.014557331,-0.318925599,0.144512805,0.231327695,0.362847527,0.261311973
600012.SH,3.605765485,0.040912767,0.290052358,0.138922553,0.011695339,,0.012201729,0.17872807,0.25112447,0.557945731
600015.SH,2.589469967,-0.183804928,-0.127819156,-0.291066475,-0.137393247,-0.073271399,0.193560792,0.365338008,0.258073153,0.183028047
600016.SH,3.200110132,-0.384484612,-0.275402735,-0.365878711,-0.428375314,-0.584467267,0.333436112,0.283809188,0.22363127,0.15912343
600017.SH,3.79057566,-0.474949871,-0.737267989,-0.478638151,-0.403330542,,0.175436977,0.274958144,0.327943132,0.221661747
600018.SH,4.439534653,-0.205282659,-0.550737317,-0.378399591,-0.105890111,,0.070115811,0.272611618,0.304029789,0.353242781
600019.SH,2.996719094,-0.169364485,-0.057343863,-0.251385405,-0.160478932,1,0.101089785,0.415988613,0.247873613,0.235047989
600020.SH,2.455938142,-0.059018312,-0.387441456,-0.212329016,-0.001352818,,0.010816987,0.175548735,0.342565221,0.471069057
600021.SH,2.90095421,0.059731734,-0.030313791,0.022734577,0.102728143,0.158577153,0.14726807,0.274640166,0.308871632,0.269220131
600022.SH,4.331066546,-0.337576194,-0.370884232,-0.685746943,-0.171934756,,0.19922761,0.29736697,0.292695306,0.210710114
600023.SH,2.962346914,0.084254053,0.012502891,0.097387042,0.069329092,1,0.13982956,0.350714637,0.276868134,0.232587669
600025.SH,2.775951656,-0.11428021,0.111455477,-0.270194442,-0.114762861,0.459090842,0.141567859,0.213960419,0.344216249,0.300255473
600026.SH,3.39589447,0.150608718,0.314349161,0.173014817,0.072458296,0.480058779,0.137677619,0.254990018,0.355373032,0.25195933
600027.SH,2.384566995,0.081219749,0.139620182,0.050627842,0.041182371,0.498578323,0.156940084,0.418914721,0.221165642,0.202979553
600028.SH,1.710023294,-0.102752434,-0.106469647,-0.115043213,-0.10211913,0.014401183,0.162675765,0.325508255,0.26110338,0.2507126
600029.SH,1.768296051,-0.277434494,-0.30368356,-0.385236343,-0.213930406,-1,0.056701895,0.230937573,0.38685985,0.325500683
600030.SH,3.547837988,-0.147873666,-0.207438413,-0.119863952,-0.182610559,0.055106001,0.234689068,0.306568853,0.265474109,0.19326797
600031.SH,5.861801175,-0.153066896,-0.172863213,-0.100307245,-0.171391406,-0.304816856,0.112518028,0.272138179,0.333018281,0.282325513
600032.SH,2.461612631,-0.258582643,-1,-0.38787044,-0.274150225,1,0.087902695,0.186309707,0.347872148,0.37791545
600033.SH,4.571190546,-0.163522975,-0.265540826,-0.127751109,-0.132210953,-0.397922525,0.403465775,0.186381451,0.22658458,0.183568194
600035.SH,2.953120885,-0.259401315,-0.03083526,-0.346525121,-0.304042033,,0.119956024,0.280211429,0.340244182,0.259588365
600036.SH,2.400218641,-0.102127118,-0.080467824,-0.090770441,-0.115574627,-0.185674998,0.191650451,0.319102801,0.302551926,0.186694821
600037.SH,4.450414469,0.110973884,-0.094782456,0.194741484,0.095403395,-0.003479082,0.126149613,0.318163905,0.321747589,0.233938892
600038.SH,3.147424893,-0.367809845,-0.225111229,-0.395104028,-0.390721185,0.034699553,0.196886258,0.230586806,0.309911233,0.262615702
600039.SH,1.067640906,0.166879757,0.696066823,0.358341971,0.00704283,,0.01815205,0.191472714,0.392152415,0.398222822
600048.SH,2.746465043,-0.310382666,-0.284899281,-0.284234705,-0.374513035,-0.090270661,0.170508838,0.365253243,0.276611991,0.187625928
600050.SH,1.094711817,-0.429953884,-0.342848979,-0.434217567,-0.453660597,-0.441084807,0.261830311,0.284014145,0.270297447,0.183858098
600051.SH,3.453659976,-0.088644109,-1,-0.075604402,-0.078377304,,,0.082626097,0.335623848,0.581750055
600052.SH,1.367738776,-0.291409891,-0.443193932,-0.40092971,-0.206688216,,0.02516208,0.355337379,0.310130601,0.309369941
600053.SH,2.448803696,-0.268940999,-0.333250743,-0.317460094,-0.23390263,,0.082913216,0.204696794,0.336137673,0.376252317
600054.SH,2.405944798,-0.318936753,-1,-0.351054476,-0.245101409,,0.075897317,0.182306924,0.379793331,0.362002427
600055.SH,1.217823924,-0.55265175,-0.924900954,-0.699659015,-0.388177988,,0.054214033,0.275870069,0.368297222,0.301618676
600056.SH,4.01213649,-0.233891819,-0.14965755,-0.326322268,-0.194023842,,0.040692786,0.268926155,0.36616154,0.324219519
600057.SH,4.99643599,-0.088497127,-0.01469653,-0.094267381,-0.072070273,-0.597019662,0.063542329,0.205357409,0.362859171,0.368241091
600058.SH,10.43314485,-0.074429718,-0.333875266,-0.067836335,0.030227518,-0.675857553,0.368747447,0.29220651,0.177573088,0.161472955
600059.SH,5.919682018,-0.307263135,-0.603308447,-0.321486673,-0.284159142,,0.016503767,0.200458485,0.356707647,0.4263301
600060.SH,1.78255988,-0.111728648,-0.201328355,-0.197970757,-0.093260694,1,0.020145296,0.152570625,0.378869331,0.448414748
600061.SH,5.054304583,-0.248198879,-0.377270694,-0.382962339,-0.140962965,-0.524677405,0.12599363,0.307217349,0.311548491,0.25524053
600062.SH,2.326505186,-0.197865439,0.29261404,-0.351830451,-0.237041803,1,0.147792351,0.236275149,0.342778374,0.273154126
600063.SH,3.937861604,-0.264667487,-0.431099177,-0.300448946,-0.224378049,,0.042488547,0.204341308,0.385848697,0.367321448
600064.SH,3.471221829,-0.352397418,-0.471841824,-0.440114491,-0.282311733,-1,0.172720506,0.228416457,0.308311676,0.290551362
600066.SH,1.796923736,0.04843266,0.173642863,0.074617184,0.025931716,,0.028589839,0.185646663,0.384051731,0.401711767
600067.SH,6.215005251,-0.151266744,-0.069469048,-0.137902273,-0.167043756,1,0.054400037,0.24424907,0.316484077,0.384866816
